clouds,humidity,lat,lon,name,temp,windspeeds
8,69,29.37,112.41,Nanzhou,70.88,7.16
48,92,69.38,178.42,Leningradskiy,-4.28,24.45
0,100,-22.97,-42.02,Arraial do Cabo,74.88,1.74
75,93,37.72,-25.43,Vila Franca do Campo,60.8,14.99
20,69,19.22,-104.7,San Patricio,78.8,9.17
80,71,56.84,124.9,Chulman,12.6,3.58
88,100,-30.17,-50.22,Cidreira,68.49,7.61
92,100,-9.8,-139.03,Atuona,81.68,17.0
75,45,65.28,-126.83,Norman Wells,24.8,9.17
80,87,-33.01,17.94,Saldanha,59.0,1.12
56,62,71.98,102.47,Khatanga,-21.15,8.28
40,78,-20.41,57.7,Mahebourg,80.6,14.99
8,44,8.92,-67.43,Calabozo,85.23,16.4
88,77,60.75,-137.51,Haines Junction,27.86,8.79
75,76,-53.16,-70.91,Punta Arenas,48.2,10.29
92,99,38.52,-28.7,Ribeira Grande,62.19,26.51
48,86,-46.6,168.33,Bluff,64.62,16.51
56,100,-0.6,73.08,Hithadhoo,81.54,7.67
0,88,-33.93,18.42,Cape Town,62.6,6.93
0,86,-33.69,-53.46,Chuy,63.23,16.67
76,88,71.03,27.85,Mehamn,19.53,3.02
40,82,-33.92,25.57,Port Elizabeth,64.4,4.7
88,100,-30.17,-50.22,Cidreira,68.49,7.61
1,55,39.51,-90.4,Barrow,36.3,4.7
88,100,-23.12,-134.97,Rikitea,80.28,18.23
75,76,-53.16,-70.91,Punta Arenas,48.2,10.29
75,76,-53.16,-70.91,Punta Arenas,48.2,10.29
88,100,-23.12,-134.97,Rikitea,80.28,18.23
0,82,-33.64,115.35,Busselton,75.51,15.21
90,78,63.75,-68.52,Iqaluit,10.4,4.7
0,97,0.8,127.4,Ternate,85.1,4.65
32,97,-6.64,-51.99,Sao Felix do Xingu,74.75,2.08
32,100,52.44,15.58,Miedzyrzecz,33.8,2.24
0,93,15.8,-84.28,Barra Patuca,79.38,10.13
64,100,-33.02,27.91,East London,68.94,11.59
88,100,-23.12,-134.97,Rikitea,80.28,18.23
88,96,-17.73,-39.27,Caravelas,82.76,20.36
56,100,77.48,-69.36,Qaanaaq,-11.03,2.35
0,46,37.17,-99.65,Sitka,40.1,7.38
88,100,-23.12,-134.97,Rikitea,80.28,18.23
75,93,37.72,-25.43,Vila Franca do Campo,60.8,14.99
75,70,-54.81,-68.31,Ushuaia,48.2,15.61
20,70,-21.21,-159.78,Avarua,84.2,9.17
75,76,-53.16,-70.91,Punta Arenas,48.2,10.29
68,100,-15.94,-5.72,Jamestown,73.26,10.69
75,76,-53.16,-70.91,Punta Arenas,48.2,10.29
88,100,-23.12,-134.97,Rikitea,80.28,18.23
88,100,-23.12,-134.97,Rikitea,80.28,18.23
0,100,-37.62,-73.65,Lebu,60.66,3.02
40,53,19.71,-155.08,Hilo,67.15,10.29
92,100,-9.8,-139.03,Atuona,81.68,17.0
0,100,-7.93,-14.42,Georgetown,78.26,11.92
40,66,-21.2,-175.2,Vaini,87.8,10.13
68,100,-5.67,132.75,Tual,79.56,10.36
40,78,13.22,-59.52,Bathsheba,78.8,19.46
75,86,66.04,-17.34,Husavik,30.2,1.12
0,32,38.48,106.21,Yinchuan,60.98,4.59
36,81,27.97,-114.04,Guerrero Negro,63.23,10.85
0,66,57.07,93.44,Predivinsk,-0.72,3.53
75,70,-54.81,-68.31,Ushuaia,48.2,15.61
20,57,62.45,-114.38,Yellowknife,23.0,3.36
44,79,-1.77,-55.87,Oriximina,79.88,4.65
0,82,-33.64,115.35,Busselton,75.51,15.21
40,82,-24.79,-65.41,Salta,68.0,4.7
8,85,69.49,88.39,Talnakh,-27.41,2.57
36,67,-35.02,117.88,Albany,71.82,14.88
75,76,-53.16,-70.91,Punta Arenas,48.2,10.29
44,70,-0.19,-74.78,Puerto Leguizamo,81.5,3.87
90,35,-28.77,114.6,Geraldton,89.6,25.28
12,80,31.68,112.0,Wuan,62.96,4.14
75,48,-42.88,147.33,Hobart,64.4,14.99
92,92,58.38,8.68,Fevik,30.2,14.99
0,82,-33.64,115.35,Busselton,75.51,15.21
32,94,-1.02,-79.44,San Cristobal,61.25,1.23
44,72,66.77,123.37,Zhigansk,-6.12,4.14
12,92,-14.83,-64.9,Trinidad,76.95,2.57
0,100,-22.97,-42.02,Arraial do Cabo,74.88,1.74
0,63,-46.28,169.85,Kaitangata,70.92,4.76
8,42,70.62,147.9,Chokurdakh,-26.78,3.13
0,94,12.62,102.01,Tha Mai,75.2,3.87
0,82,-33.64,115.35,Busselton,75.51,15.21
20,58,39.96,-0.26,Onda,55.4,23.04
56,77,-34.53,20.04,Bredasdorp,66.2,7.16
0,94,-34.42,19.24,Hermanus,51.21,2.91
88,100,-23.12,-134.97,Rikitea,80.28,18.23
0,100,-37.62,-73.65,Lebu,60.66,3.02
75,48,-42.88,147.33,Hobart,64.4,14.99
44,62,54.72,135.31,Chumikan,19.58,3.13
20,82,-13.27,-64.62,San Ramon,79.02,7.67
88,100,3.07,172.79,Butaritari,82.85,14.65
20,57,62.45,-114.38,Yellowknife,23.0,3.36
48,86,-46.6,168.33,Bluff,64.62,16.51
0,100,-22.97,-42.02,Arraial do Cabo,74.88,1.74
24,93,-26.65,15.16,Luderitz,62.6,2.24
32,99,-2.92,11.0,Tchibanga,72.27,2.35
68,65,58.97,126.27,Tommot,13.41,3.31
80,81,-45.58,-72.07,Coihaique,48.99,10.29
75,48,-42.88,147.33,Hobart,64.4,14.99
12,100,-33.59,26.89,Port Alfred,64.58,5.66
92,90,51.0,95.2,Balgazyn,25.56,3.02
12,67,54.23,39.91,Starozhilovo,2.52,8.39
88,100,-23.12,-134.97,Rikitea,80.28,18.23
0,73,-21.15,55.28,Saint-Leu,78.03,5.82
20,98,4.95,-6.09,Sassandra,80.19,7.94
0,82,-33.64,115.35,Busselton,75.51,15.21
90,100,47.58,-53.28,Bay Roberts,30.2,6.93
40,66,-21.2,-175.2,Vaini,87.8,10.13
0,78,-13.71,-76.2,Pisco,71.6,6.93
32,39,71.97,114.09,Saskylakh,-25.7,5.44
0,97,-0.74,-90.35,Puerto Ayora,79.43,7.45
0,65,-21.01,55.27,Saint-Paul,77.85,12.75
20,92,-3.87,33.2,Tinde,59.63,3.09
75,53,55.74,-97.86,Thompson,26.6,9.17
75,76,-53.16,-70.91,Punta Arenas,48.2,10.29
88,100,-30.17,-50.22,Cidreira,68.49,7.61
68,100,-15.94,-5.72,Jamestown,73.26,10.69
75,48,-42.88,147.33,Hobart,64.4,14.99
0,94,-34.42,19.24,Hermanus,51.21,2.91
68,100,-15.94,-5.72,Jamestown,73.26,10.69
90,78,63.75,-68.52,Iqaluit,10.4,4.7
1,68,46.49,-84.36,Sault Sainte Marie,24.21,1.41
8,82,-33.86,121.89,Esperance,71.33,10.47
75,69,-51.62,-69.22,Rio Gallegos,60.8,17.22
20,57,62.45,-114.38,Yellowknife,23.0,3.36
0,82,-33.64,115.35,Busselton,75.51,15.21
68,94,14.9,-24.5,Sao Filipe,71.19,19.75
1,86,46.28,-96.08,Fergus Falls,25.83,12.75
8,82,-33.86,121.89,Esperance,71.33,10.47
92,100,-28.77,32.06,Richards Bay,69.08,10.13
56,62,71.98,102.47,Khatanga,-21.15,8.28
20,70,-21.21,-159.78,Avarua,84.2,9.17
24,100,-21.64,-41.05,Sao Joao da Barra,78.3,9.35
12,67,54.05,40.44,Dmitriyevka,2.52,8.39
20,67,65.61,-37.64,Tasiilaq,21.2,9.17
92,100,-20.65,166.53,Fayaoue,79.38,17.0
40,82,-33.92,25.57,Port Elizabeth,64.4,4.7
0,100,-12.58,13.4,Benguela,71.28,4.59
88,100,-23.12,-134.97,Rikitea,80.28,18.23
40,71,45.04,18.69,Orasje,55.4,13.87
0,94,-34.42,19.24,Hermanus,51.21,2.91
68,94,14.9,-24.5,Sao Filipe,71.19,19.75
12,100,65.58,-170.99,Lavrentiya,3.06,13.15
0,100,63.84,-22.43,Grindavik,30.94,13.87
5,100,15.74,-96.47,Pochutla,79.54,17.22
0,82,-33.64,115.35,Busselton,75.51,15.21
0,50,-31.65,116.67,Northam,77.0,16.11
40,82,-33.92,25.57,Port Elizabeth,64.4,4.7
75,53,55.74,-97.86,Thompson,26.6,9.17
92,100,-9.8,-139.03,Atuona,81.68,17.0
92,100,17.08,122.42,Dicabisagan,73.98,9.28
88,100,-23.12,-134.97,Rikitea,80.28,18.23
75,70,-54.81,-68.31,Ushuaia,48.2,15.61
40,82,-33.92,25.57,Port Elizabeth,64.4,4.7
0,82,-33.64,115.35,Busselton,75.51,15.21
75,83,-9.43,159.96,Honiara,84.2,6.93
0,40,54.44,113.59,Bagdarin,18.23,4.76
64,70,66.15,-65.72,Pangnirtung,1.62,0.74
88,100,-23.12,-134.97,Rikitea,80.28,18.23
75,69,-17.73,-149.15,Tautira,82.4,11.41
48,86,-46.6,168.33,Bluff,64.62,16.51
88,76,65.42,-52.9,Maniitsoq,15.12,4.36
0,87,53.91,14.25,Swinoujscie,44.6,8.05
88,100,-23.12,-134.97,Rikitea,80.28,18.23
0,92,7.53,-80.03,Pedasi,77.76,6.26
0,67,55.38,91.62,Balakhta,-1.58,3.36
20,67,-45.87,170.5,Dunedin,68.4,5.32
1,68,34.64,-120.46,Lompoc,64.4,10.18
56,100,77.48,-69.36,Qaanaaq,-11.03,2.35
48,86,-46.6,168.33,Bluff,64.62,16.51
20,37,35.73,140.83,Hasaki,48.09,6.93
48,86,-46.6,168.33,Bluff,64.62,16.51
92,100,-9.8,-139.03,Atuona,81.68,17.0
40,66,-21.2,-175.2,Vaini,87.8,10.13
75,70,-54.81,-68.31,Ushuaia,48.2,15.61
0,56,-46.43,-67.52,Mar del Plata,60.84,16.96
0,98,-2.57,150.8,Kavieng,86.0,11.48
92,98,-42.48,-73.76,Castro,56.34,12.37
75,70,-54.81,-68.31,Ushuaia,48.2,15.61
0,100,-37.62,-73.65,Lebu,60.66,3.02
0,78,34.66,112.42,Luoyang,61.88,4.14
0,80,-34.72,135.86,Port Lincoln,68.81,15.21
56,100,77.48,-69.36,Qaanaaq,-11.03,2.35
24,93,-26.65,15.16,Luderitz,62.6,2.24
75,76,-53.16,-70.91,Punta Arenas,48.2,10.29
48,100,69.7,170.27,Pevek,-9.54,7.11
90,35,-28.77,114.6,Geraldton,89.6,25.28
0,56,-46.43,-67.52,Mar del Plata,60.84,16.96
40,93,44.55,15.37,Gospic,53.6,3.36
44,68,64.27,100.22,Tura,-10.35,2.8
75,70,-54.81,-68.31,Ushuaia,48.2,15.61
20,93,36.09,28.02,Lardos,53.6,2.24
92,100,-9.8,-139.03,Atuona,81.68,17.0
36,75,47.69,-114.16,Polson,29.21,1.79
80,92,-2.9,-40.84,Camocim,77.9,7.9
75,75,43.19,-112.35,Blackfoot,40.03,4.7
88,100,-23.12,-134.97,Rikitea,80.28,18.23
88,100,-30.17,-50.22,Cidreira,68.49,7.61
64,70,66.15,-65.72,Pangnirtung,1.62,0.74
88,94,48.65,-53.11,Bonavista,28.85,6.6
90,74,41.64,-70.9,Fairhaven,39.04,8.57
75,93,43.7,11.82,Bibbiena,51.8,4.7
40,53,19.71,-155.08,Hilo,67.15,10.29
40,78,13.22,-59.52,Bathsheba,78.8,19.46
64,64,55.15,124.74,Tynda,13.5,3.53
1,55,39.51,-90.4,Barrow,36.3,4.7
75,48,-42.78,147.06,New Norfolk,64.4,14.99
36,50,35.47,44.4,Kirkuk,44.6,6.89
92,62,43.49,-0.77,Orthez,52.72,10.29
68,100,-15.94,-5.72,Jamestown,73.26,10.69
8,87,0.61,-80.02,Muisne,73.13,4.03
40,78,13.22,-59.52,Bathsheba,78.8,19.46
0,100,-37.62,-73.65,Lebu,60.66,3.02
40,70,1.44,125.19,Bitung,86.0,5.82
20,29,35.74,139.53,Nishihara,51.35,11.41
75,70,-54.81,-68.31,Ushuaia,48.2,15.61
64,79,67.55,63.78,Komsomolskiy,6.53,13.87
75,76,-53.16,-70.91,Punta Arenas,48.2,10.29
80,95,55.25,-7.27,Carndonagh,42.84,5.66
0,72,-25.17,45.06,Beloha,70.56,10.8
75,70,-54.81,-68.31,Ushuaia,48.2,15.61
0,78,49.65,142.17,Boshnyakovo,19.71,7.34
88,100,3.07,172.79,Butaritari,82.85,14.65
0,82,-33.64,115.35,Busselton,75.51,15.21
40,82,-33.92,25.57,Port Elizabeth,64.4,4.7
20,53,34.7,138.93,Shimoda,51.8,10.29
68,74,51.36,110.46,Khilok,31.14,3.8
1,48,30.98,-110.3,Cananea,60.8,8.05
20,31,60.91,-46.05,Narsaq,35.6,19.46
75,53,55.74,-97.86,Thompson,26.6,9.17
56,100,4.42,-7.36,Tabou,80.73,9.91
64,100,-33.02,27.91,East London,68.94,11.59
48,58,19.43,80.06,Allapalli,80.33,9.84
0,21,15.17,-7.29,Nara,77.94,11.48
64,54,21.53,84.72,Deogarh,78.53,2.57
56,100,73.51,80.55,Dikson,-9.05,20.36
0,48,42.84,93.51,Hami,54.41,4.59
0,97,-0.74,-90.35,Puerto Ayora,79.43,7.45
56,100,77.48,-69.36,Qaanaaq,-11.03,2.35
68,82,54.0,90.25,Sorsk,3.78,3.31
80,92,62.18,30.69,Vyartsilya,24.93,7.45
90,72,60.79,-161.76,Bethel,12.2,13.87
90,35,-28.77,114.6,Geraldton,89.6,25.28
56,100,-0.6,73.08,Hithadhoo,81.54,7.67
12,100,65.58,-170.99,Lavrentiya,3.06,13.15
88,100,-23.12,-134.97,Rikitea,80.28,18.23
90,100,40.35,-94.87,Maryville,34.27,12.75
75,64,22.08,-159.32,Kapaa,71.6,18.34
75,76,-53.16,-70.91,Punta Arenas,48.2,10.29
90,71,37.5,61.97,Murgab,51.8,6.93
0,97,-0.74,-90.35,Puerto Ayora,79.43,7.45
75,70,-54.81,-68.31,Ushuaia,48.2,15.61
92,89,-5.2,-35.46,Touros,79.92,6.93
0,38,-31.97,141.45,Broken Hill,83.97,16.84
0,82,-33.64,115.35,Busselton,75.51,15.21
24,93,-26.65,15.16,Luderitz,62.6,2.24
40,66,-21.2,-175.2,Vaini,87.8,10.13
92,100,-8.49,140.4,Merauke,80.6,10.58
44,96,-9.87,-56.08,Alta Floresta,75.15,1.86
